Event	ID	Name			Wwise Object Path	Notes
	9216990	Rango_Esfuerzo_Ataque			\Tutorial\Enemies\Rango_Esfuerzo_Ataque	
	32974598	Simple_Ataca			\Tutorial\Enemies\Simple_Ataca	
	63562060	Play_Charger_RecibeDa_o			\Tutorial\Enemies\Play_Charger_RecibeDa_o	
	143546502	Reforzado_Ataca			\Tutorial\Enemies\Reforzado_Ataca	
	169283807	Reforzado_Danio			\Tutorial\Enemies\Reforzado_Danio	
	202375290	Rango_RecibeDa_o			\Tutorial\Enemies\Rango_RecibeDa_o	
	263685855	Rango_Muerte			\Tutorial\Enemies\Rango_Muerte	
	314498979	Player_Agarrar			\Tutorial\Table\Player_Agarrar	
	349902616	Play_Enojado_random			\Tutorial\Enemies\Play_Enojado_random	
	417218340	Play_Oleada			\Tutorial\Music\Play_Oleada	
	557674403	Player_Desplazamiento			\Tutorial\Player\Player_Desplazamiento	
	707032169	Play_libro_abrir_3			\Tutorial\Table\Play_libro_abrir_3	
	953774878	Play_Enojado_esfuerzo_y_ataque			\Tutorial\Enemies\Play_Enojado_esfuerzo_y_ataque	
	998038978	Play_Enojado__muerte			\Tutorial\Enemies\Play_Enojado__muerte	
	1037903552	Reforzado_Muerte			\Tutorial\Enemies\Reforzado_Muerte	
	1061034442	Procesar_Item			\Tutorial\Table\Procesar_Item	
	1363661528	Defense_Muerte			\Tutorial\Turrets\Defense_Muerte	
	1421871233	Play_ingamemusic_level			\Tutorial\Music\Play_ingamemusic_level	
	1452442514	Play_AMB_Bosque_Noche			\Tutorial\Ambient\Play_AMB_Bosque_Noche	
	1475103013	Play_Enoajdo_adicional			\Tutorial\Enemies\Play_Enoajdo_adicional	
	1478342869	Error_no_se_puede_poner_mas_items_en_la_mesa			\Tutorial\Table\Error_no_se_puede_poner_mas_items_en_la_mesa	
	1545430338	Simple_RecibeDano			\Tutorial\Enemies\Simple_RecibeDano	
	1555542894	Error_no_se_puede_poner_cristal			\Tutorial\Table\Error_no_se_puede_poner_cristal	
	1574582848	Simple_Muerte			\Tutorial\Enemies\Simple_Muerte	
	1672850383	Play_Poner_Item_caldero			\Tutorial\Couldron\Play_Poner_Item_caldero	
	1918569767	Proyectil_Muerte			\Tutorial\Turrets\Proyectil_Muerte	
	1925760625	Play_Charger_Muerte			\Tutorial\Enemies\Play_Charger_Muerte	
	2191355065	Play_Agarrar_item_Porcion			\Tutorial\Couldron\Play_Agarrar_item_Porcion	
	2203504569	Laser_SonidoEspecial			\Tutorial\Turrets\Laser_SonidoEspecial	
	2238034958	Rango_SonidoRandom			\Tutorial\Enemies\Rango_SonidoRandom	
	2248956983	Play_ingamemusic_tutorial			\Tutorial\Music\Play_ingamemusic_tutorial	
	2258568403	Eliminar_Cristal			\Tutorial\Table\Eliminar_Cristal	
	2386456392	Play_Charger_Esfuerzo_Ataque			\Tutorial\Enemies\Play_Charger_Esfuerzo_Ataque	
	2498537471	Rango_Desplazamiento			\Tutorial\Enemies\Rango_Desplazamiento	
	2541590549	Explosive_SonidoEspecial			\Tutorial\Turrets\Explosive_SonidoEspecial	
	2558775992	Simple_Desplazamiento			\Tutorial\Enemies\Simple_Desplazamiento	
	2559549617	Play_Agarrar_Item_Frasco			\Tutorial\Table\Play_Agarrar_Item_Frasco	
	2563681920	Play_Charger_SonidoRandom			\Tutorial\Enemies\Play_Charger_SonidoRandom	
	2703840397	Play_Charger_Desplazamiento			\Tutorial\Enemies\Play_Charger_Desplazamiento	
	2814344719	Explosive_Disparo			\Tutorial\Turrets\Explosive_Disparo	
	2871512888	Reforzado_Desplazamiento			\Tutorial\Enemies\Reforzado_Desplazamiento	
	2906595307	Player_Muerte			\Tutorial\Player\Player_Muerte	
	2934022031	Play_Enojado_recibe_da_o			\Tutorial\Enemies\Play_Enojado_recibe_da_o	
	3059053578	Useless_Muerte			\Tutorial\Turrets\Useless_Muerte	
	3116544519	Laser_Muerte			\Tutorial\Turrets\Laser_Muerte	
	3256636576	Useless_SonidoEspecial			\Tutorial\Turrets\Useless_SonidoEspecial	
	3296522035	Explosive_Muerte			\Tutorial\Turrets\Explosive_Muerte	
	3298473939	Laser_Disparo			\Tutorial\Turrets\Laser_Disparo	
	3362525071	Play_Charger_SonidoAdicional			\Tutorial\Enemies\Play_Charger_SonidoAdicional	
	3373196541	Defense_SonidosEspeciales			\Tutorial\Turrets\Defense_SonidosEspeciales	
	3638962258	Play_Procesar_Agarrar			\Tutorial\Table\Play_Procesar_Agarrar	
	3691145017	Play_Oleada_final			\Tutorial\Music\Play_Oleada_final	
	3760360352	Play_SonidoRandom_Caldero			\Tutorial\Couldron\Play_SonidoRandom_Caldero	
	3840329095	Recetario_Cerrar			\Tutorial\Table\Recetario_Cerrar	
	3880584468	Interfaz_AceptarContinuar			\Tutorial\UI\Interfaz_AceptarContinuar	
	3883559502	Player_Soltar			\Tutorial\Table\Player_Soltar	
	3887090402	Player_SonidoRandom			\Tutorial\Player\Player_SonidoRandom	
	4000783731	Proyectil_Disparo			\Tutorial\Turrets\Proyectil_Disparo	
	4052632251	Play_Pocion_Preparandose			\Tutorial\Couldron\Play_Pocion_Preparandose	
	4076529347	Reforzado_Random			\Tutorial\Enemies\Reforzado_Random	
	4120818535	Play_AMB_Tutorial			\Tutorial\Ambient\Play_AMB_Tutorial	
	4143622118	Play_Pocion_Lista			\Tutorial\Couldron\Play_Pocion_Lista	
	4180257511	Play_Perder_Juego			\Tutorial\Music\Play_Perder_Juego	
	4237093597	Simple_SonidoRandom			\Tutorial\Enemies\Simple_SonidoRandom	

Switch Group	ID	Name			Wwise Object Path	Notes
	563444820	ingamemusic_level			\Default Work Unit\ingamemusic_level	

Switch	ID	Name	Switch Group			Notes
	174960569	LOOSE	ingamemusic_level			
	979765101	WIN	ingamemusic_level			
	1453692856	wave_3	ingamemusic_level			
	1453692857	wave_2	ingamemusic_level			
	1453692858	wave_1	ingamemusic_level			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5376380	Rango_SonidoRandom4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_SonidoRandom4_F1485377.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_SonidoRandom\Rango_SonidoRandom4		320648
	5654933	Rango_SonidoRandom1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_SonidoRandom1_D4CA5526.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_SonidoRandom\Rango_SonidoRandom1		665184
	10081477	Player_Desplazamiento4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_Desplazamiento4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Desplazamiento\Player_Desplazamiento4		54244
	24590130	Enoajdo_adicional	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enoajdo_adicional_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enoajdo_adicional		206136
	36059316	Rango_SonidoRandom2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_SonidoRandom2_43F68CEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_SonidoRandom\Rango_SonidoRandom2		418900
	39665467	Enojado_recibe daño 2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_recibe daño 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_recibe daño\Enojado_recibe daño 2		96280
	66053801	Explosive_Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Explosive_Muerte_07DC6565.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Explosive_Muerte		132928
	74052067	Procesar_Item_04	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_4881620E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item_04		31112
	91886125	Procesar_Item_07	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_E7168CC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item_07		29668
	109182392	Reforzado Ataca	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enemigos\Reforzado Ataca_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Reforzado\Reforzado Ataca		285928
	113840108	GAMEPLAY_Level1_2nd wave_tale reverb	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_Level1_2nd wave_tale reverb_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic_level\wave2\GAMEPLAY_Level1_2nd wave_tale reverb\GAMEPLAY_Level1_2nd wave_tale reverb		2675676
	121789417	Rango_Muerte3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Muerte3_1842086E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Muerte\Rango_Muerte3		239856
	125234085	Player Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player Muerte_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player Muerte		290172
	126444222	Rango_RecibeDaño3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_RecibeDaño3_54F634E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_RecibeDaño\Rango_RecibeDaño3		101772
	133583972	Charger_Esfuerzo4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Esfuerzo4_C4989980.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Esfuerzo_Ataque\Charger_Esfuerzo\Charger_Esfuerzo4		42432
	142673883	Enojado_atacar 2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_atacar 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_atacar\Enojado_atacar 2		253452
	144211292	Explosive_SonidoEspecial	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Explosive_SonidoEspecial_7698D633.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Explosive_SonidoEspecial		299204
	148464406	Perder_Juego	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Perder_Juego_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\Perder_Juego		720144
	172895656	Charger_Esfuerzo3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Esfuerzo3_9E7A68D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Esfuerzo_Ataque\Charger_Esfuerzo\Charger_Esfuerzo3		65028
	192562094	Simple_SonidoRandom	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Simple_SonidoRandom_46C9C2A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Simple\Simple_SonidoRandom		158436
