[Licensing::Module] Trying to connect to existing licensing client channel...
[Licensing::IpcConnector] Successfully connected to the License Client on channel: "LicenseClient-Nicolas" at "2023-10-25T17:25:56.8409917Z"
[Licensing::Client] Error: HandshakeResponse reported an error:
	ResponseCode: 505
	ResponseStatus: Unsupported protocol version '1.13.1'. Current supported versions are: 1.0,1.1,1.2,1.3,1.4,1.4.1,1.5,1.6,1.7,1.8,1.9,1.10,1.11,1.12
[Licensing::Module] Error: Failed to handshake to channel: "LicenseClient-Nicolas"
[Licensing::IpcConnector] License Client channel disconnected successfully.
[Licensing::IpcConnector] Connection attempt to the License Client on channel: "LicenseClient-Nicolas-2022.3.8" failed because channel doesn't exist; code: "0x80000002"
[Licensing::Module] Successfully launched the LicensingClient (PId: 40076)
[Licensing::IpcConnector] Successfully connected to the License Client on channel: "LicenseClient-Nicolas-2022.3.8" at "2023-10-25T17:25:58.720929Z"
[Licensing::Client] Handshaking with LicensingClient:
  Version:                 1.13.1+ca5f299
  Session Id:              89f9864935d94ea7969cfd9ffbb1640b
  Correlation Id:          411b0d51a2741cd8cdec19fb12e426aa
  External correlation Id: 4225485318898117500
  Machine Id:              bxa+Phz752zeumXv1xDrGcUzbkA=
[Licensing::Module] Successfully connected to LicensingClient on channel: "LicenseClient-Nicolas-2022.3.8" (connect: 0.98s, validation: 0.04s, handshake: 0.88s)
[Licensing::IpcConnector] Successfully connected to the License Notification on channel: "LicenseClient-Nicolas-2022.3.8-notifications" at "2023-10-25T17:25:59.6400471Z"
[Licensing::Module] Connected to LicensingClient (PId: 40076, launch time: 0.00, total connection time: 1.90s)
[Licensing::Module] Error: Access token is unavailable; failed to update
[Licensing::Client] Successfully updated license
Built from '2022.3/staging' branch; Version is '2022.3.8f1 (b5eafc012955) revision 11922172'; Using compiler version '192829333'; Build Type 'Release'
OS: 'Windows 11  (10.0.22000) 64bit Professional' Language: 'es' Physical Memory: 16221 MB
[Licensing::Client] Successfully resolved entitlements
[Licensing::Module] Serial number assigned to: "F4-ERP6-TZVK-VFMG-SR3C-XXXX"
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2022.3.8f1\Editor\Unity.exe
-batchmode
-nographics
-logFile
logRunSetup.txt
-projectPath
D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp
-executeMethod
WwiseSetupWizard.RunSetup
-quit
Successfully changed project path to: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp
D:/Game Audio/Witchs Brew/WitchsBrew_WwiseIntegrationTemp
[UnityMemory] Configuration Parameters - Can be set up in boot.config
    "memorysetup-bucket-allocator-granularity=16"
    "memorysetup-bucket-allocator-bucket-count=8"
    "memorysetup-bucket-allocator-block-size=33554432"
    "memorysetup-bucket-allocator-block-count=8"
    "memorysetup-main-allocator-block-size=16777216"
    "memorysetup-thread-allocator-block-size=16777216"
    "memorysetup-gfx-main-allocator-block-size=16777216"
    "memorysetup-gfx-thread-allocator-block-size=16777216"
    "memorysetup-cache-allocator-block-size=4194304"
    "memorysetup-typetree-allocator-block-size=2097152"
    "memorysetup-profiler-bucket-allocator-granularity=16"
    "memorysetup-profiler-bucket-allocator-bucket-count=8"
    "memorysetup-profiler-bucket-allocator-block-size=33554432"
    "memorysetup-profiler-bucket-allocator-block-count=8"
    "memorysetup-profiler-allocator-block-size=16777216"
    "memorysetup-profiler-editor-allocator-block-size=1048576"
    "memorysetup-temp-allocator-size-main=16777216"
    "memorysetup-job-temp-allocator-block-size=2097152"
    "memorysetup-job-temp-allocator-block-size-background=1048576"
    "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
    "memorysetup-allocator-temp-initial-block-size-main=262144"
    "memorysetup-allocator-temp-initial-block-size-worker=262144"
    "memorysetup-temp-allocator-size-background-worker=32768"
    "memorysetup-temp-allocator-size-job-worker=262144"
    "memorysetup-temp-allocator-size-preload-manager=33554432"
    "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
    "memorysetup-temp-allocator-size-audio-worker=65536"
    "memorysetup-temp-allocator-size-cloud-worker=32768"
    "memorysetup-temp-allocator-size-gi-baking-worker=262144"
    "memorysetup-temp-allocator-size-gfx=262144"
Player connection [6280] Host "[IP] 192.168.0.5 [Port] 55496 [Flags] 2 [Guid] 894563917 [EditorId] 894563917 [Version] 1048832 [Id] WindowsEditor(7,DESKTOP-PDLR17O) [Debug] 1 [PackageName] WindowsEditor [ProjectName] Editor" joined multi-casting on [225.0.0.222:54997]...

Player connection [6280] Host "[IP] 192.168.0.5 [Port] 55496 [Flags] 2 [Guid] 894563917 [EditorId] 894563917 [Version] 1048832 [Id] WindowsEditor(7,DESKTOP-PDLR17O) [Debug] 1 [PackageName] WindowsEditor [ProjectName] Editor" joined alternative multi-casting on [225.0.0.222:34997]...

[Physics::Module] Initialized MultithreadedJobDispatcher with 15 workers.
[Package Manager] UpmClient::Connect -- Connected to IPC stream "Upm-41004" after 0.2 seconds.
[Licensing::Client] Successfully resolved entitlements
[Package Manager] Done resolving packages in 1.82 seconds
[Licensing::Client] Successfully resolved entitlement details
[Package Manager] Registered 70 packages:
  Packages from [https://packages.unity.com]:
    com.unity.cinemachine@2.9.7 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.cinemachine@2.9.7)
    com.unity.collab-proxy@2.0.7 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.collab-proxy@2.0.7)
    com.unity.ide.rider@3.0.25 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.ide.rider@3.0.25)
    com.unity.inputsystem@1.6.3 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.inputsystem@1.6.3)
    com.unity.textmeshpro@3.0.6 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.textmeshpro@3.0.6)
    com.unity.timeline@1.7.5 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.timeline@1.7.5)
    com.unity.toolchain.win-x86_64-linux-x86_64@2.0.6 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.toolchain.win-x86_64-linux-x86_64@2.0.6)
    com.unity.visualscripting@1.9.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.visualscripting@1.9.0)
    com.unity.sysroot@2.0.7 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.sysroot@2.0.7)
    com.unity.sysroot.linux-x86_64@2.0.6 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.sysroot.linux-x86_64@2.0.6)
    com.unity.mathematics@1.2.6 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.mathematics@1.2.6)
    com.unity.burst@1.8.8 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.burst@1.8.8)
    com.unity.ext.nunit@1.0.6 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.ext.nunit@1.0.6)
    com.unity.ide.visualstudio@2.0.18 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.ide.visualstudio@2.0.18)
    com.unity.ide.vscode@1.2.5 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.ide.vscode@1.2.5)
    com.unity.editorcoroutines@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.editorcoroutines@1.0.0)
    com.unity.performance.profile-analyzer@1.2.2 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.performance.profile-analyzer@1.2.2)
    com.unity.test-framework@1.1.33 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.test-framework@1.1.33)
    com.unity.testtools.codecoverage@1.2.4 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.testtools.codecoverage@1.2.4)
    com.unity.2d.animation@9.0.3 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.animation@9.0.3)
    com.unity.2d.pixel-perfect@5.0.3 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.pixel-perfect@5.0.3)
    com.unity.2d.psdimporter@8.0.2 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.psdimporter@8.0.2)
    com.unity.2d.spriteshape@9.0.2 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.spriteshape@9.0.2)
    com.unity.2d.tilemap.extras@3.1.1 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.tilemap.extras@3.1.1)
    com.unity.2d.aseprite@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.aseprite@1.0.0)
    com.unity.searcher@4.9.2 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.searcher@4.9.2)
    com.unity.settings-manager@2.0.1 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.settings-manager@2.0.1)
    com.unity.2d.common@8.0.1 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.common@8.0.1)
    com.unity.collections@1.2.4 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.collections@1.2.4)
